id,userId,quizId,score,totalScore
2,248,33,9,100
3,8121,70,97,100
5,9238,181,65,100
6,9483,190,76,100
7,9934,9,26,100
8,3446,153,13,100
10,2462,7,42,100
13,9252,107,93,100
14,2388,112,8,100
15,6029,135,64,100
16,924,13,43,100
18,8222,34,8,100
19,5968,151,38,100
20,6668,32,13,100
21,3652,71,79,100
22,9191,45,7,100
23,8389,112,96,100
24,5796,181,3,100
28,9580,54,53,100
29,5206,68,74,100
31,2978,39,83,100
32,3257,12,19,100
33,4480,45,47,100
34,1036,154,76,100
35,6527,131,7,100
36,874,46,76,100
39,5125,53,29,100
41,286,84,74,100
42,4459,13,68,100
43,8390,96,38,100
44,599,23,28,100
45,7326,127,65,100
46,3822,156,6,100
47,6326,63,53,100
48,9073,41,25,100
50,212,194,78,100
54,7789,22,22,100
56,7438,184,7,100
59,5408,120,42,100
61,5033,123,94,100
63,7325,21,17,100
64,4189,97,92,100
66,1960,4,93,100
67,3922,134,66,100
68,9403,53,97,100
70,1894,8,94,100
74,5262,168,99,100
78,3746,87,46,100
79,1995,104,45,100
80,4116,34,89,100
81,2710,168,67,100
83,3964,61,60,100
84,8224,51,0,100
85,4123,81,44,100
86,9031,9,4,100
87,1621,159,27,100
92,9823,79,56,100
93,9400,111,32,100
94,2451,28,98,100
96,9354,32,60,100
98,84,62,47,100
99,4993,103,30,100
101,535,21,51,100
103,214,97,93,100
105,1,96,58,100
106,4981,134,48,100
107,8458,120,83,100
108,4329,20,37,100
109,7563,75,6,100
110,8397,11,67,100
111,851,5,8,100
115,5406,5,92,100
116,117,110,47,100
117,7049,115,82,100
118,8131,3,100,100
119,7654,45,73,100
122,537,14,99,100
123,2719,169,44,100
126,2874,79,31,100
131,7841,11,63,100
132,9216,48,63,100
133,720,61,52,100
135,1935,52,93,100
136,793,4,100,100
139,1244,66,70,100
140,3036,55,79,100
141,6751,117,29,100
142,9472,104,36,100
143,2566,32,37,100
144,5903,69,15,100
145,3956,12,4,100
146,7824,1,21,100
148,7320,22,95,100
149,4810,63,66,100
151,5973,49,14,100
155,9519,96,40,100
156,1021,90,39,100
160,1505,190,71,100
163,1445,151,100,100
164,1646,71,94,100
166,8596,33,80,100
169,1957,41,57,100
170,7476,1,90,100
173,9210,31,40,100
174,5203,4,78,100
175,5754,44,3,100
176,7151,149,49,100
178,4129,46,19,100
179,2404,14,92,100
180,553,102,82,100
181,86,131,92,100
185,5075,37,61,100
186,3096,173,56,100
187,5346,37,5,100
188,7548,74,27,100
191,1789,191,56,100
193,7569,80,43,100
195,9017,9,62,100
198,7608,131,37,100
199,8429,75,69,100
200,12,17,18,100
201,3541,97,27,100
202,5940,22,77,100
204,5510,69,89,100
205,6730,93,13,100
206,1537,81,50,100
208,1228,18,12,100
210,2552,131,23,100
214,8664,166,94,100
216,442,30,91,100
217,8628,18,6,100
218,3680,81,51,100
220,1859,159,79,100
223,5795,10,45,100
224,2671,37,35,100
226,7034,93,93,100
227,3780,62,11,100
229,4094,27,28,100
230,6976,83,96,100
232,7129,8,48,100
233,1796,154,53,100
235,7058,22,6,100
236,3253,190,15,100
238,5483,112,28,100
239,4108,38,64,100
241,6021,15,30,100
245,5998,85,50,100
252,7549,68,41,100
254,4977,114,99,100
255,2610,14,17,100
256,9292,120,23,100
260,7964,87,27,100
261,1040,136,2,100
263,4423,74,46,100
264,6491,106,29,100
265,6123,97,73,100
267,4358,63,17,100
269,2527,11,71,100
270,7421,42,5,100
271,3201,39,59,100
272,4383,30,58,100
275,3133,85,65,100
278,5855,90,24,100
279,7267,111,98,100
280,5677,34,91,100
282,6506,74,69,100
283,9538,154,11,100
288,4038,74,16,100
290,2936,80,32,100
292,4338,52,80,100
295,437,78,75,100
297,5722,172,73,100
298,7497,46,43,100
301,4528,39,89,100
302,3549,73,94,100
304,2962,111,30,100
305,3600,70,5,100
306,6289,32,95,100
307,7627,5,73,100
308,883,31,26,100
310,8081,32,24,100
311,845,56,49,100
312,8928,110,91,100
313,3846,90,95,100
314,4948,40,46,100
317,2493,87,73,100
319,1709,135,20,100
320,4348,88,35,100
321,2850,53,32,100
322,7431,199,7,100
323,22,105,95,100
328,2978,104,75,100
329,7052,41,31,100
330,3478,23,13,100
331,8517,47,83,100
332,4597,120,70,100
333,516,73,36,100
334,5416,73,45,100
338,4459,166,48,100
340,7102,185,76,100
341,5203,131,43,100
342,5950,111,7,100
343,3375,120,77,100
344,7730,7,15,100
345,5835,78,55,100
346,8304,88,74,100
347,6782,47,64,100
349,6895,69,100,100
350,4703,74,22,100
351,6944,23,44,100
352,6929,53,68,100
355,8212,8,45,100
